"Year","Region","Title","DetailUrl","PdfUrl","FilePath"
"2011","beijing","2011北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3843.html","https://cdn.att.tthaoke.com/testpaper/release/6/69d6c34a25635a1160b1712e87dbd733/2011北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2011\beijing\2011北京高考理综化学试题及答案.pdf"
"2011","hainan","2011年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3840.html","https://cdn.att.tthaoke.com/testpaper/release/e/e4b3d42904bae772ec6518dc186b94ad/2011年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2011\hainan\2011年海南高考化学试题及答案.pdf"
"2011","jiangsu","2011江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3841.html","https://cdn.att.tthaoke.com/testpaper/release/f/f4dbe115fe15555853daf5a944b46d2c/2011江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2011\jiangsu\2011江苏高考化学试题及答案.pdf"
"2011","shandong","2011山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3835.html","https://cdn.att.tthaoke.com/testpaper/release/7/76a4aedcdc9adba3e851000f3b1f15f3/2011山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2011\shandong\2011山东高考理综化学试题及答案.pdf"
"2011","tianjin","2011年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3836.html","https://cdn.att.tthaoke.com/testpaper/release/d/db61e54e0131ad0de00506b91de6617c/2011年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2011\tianjin\2011年天津高考理综化学试题含答案WORD.pdf"
"2011","zhejiang","2011年高考浙江化学试题及答案","https://www.tthaoke.com/shijuan_3842.html","https://cdn.att.tthaoke.com/testpaper/release/b/b448c15eeb044fb2957418e1fec68624/2011年高考浙江化学试题及答案.pdf","D:\Desktop\gaokao-chem\2011\zhejiang\2011年高考浙江化学试题及答案.pdf"
"2012","beijing","2012北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3834.html","https://cdn.att.tthaoke.com/testpaper/release/7/7497e6d7b88dc4165518a93356dad602/2012北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2012\beijing\2012北京高考理综化学试题及答案.pdf"
"2012","hainan","2012年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3830.html","https://cdn.att.tthaoke.com/testpaper/release/b/b1c93a3decc55aa5a04f80a89d7d3e69/2012年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2012\hainan\2012年海南高考化学试题及答案.pdf"
"2012","jiangsu","2012江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3833.html","https://cdn.att.tthaoke.com/testpaper/release/0/086f6ff561c5af99ec7f6bd9131cb3e9/2012江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2012\jiangsu\2012江苏高考化学试题及答案.pdf"
"2012","shandong","2012山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3826.html","https://cdn.att.tthaoke.com/testpaper/release/6/6b4407b65b195c6567428acdf3947ca4/2012山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2012\shandong\2012山东高考理综化学试题及答案.pdf"
"2012","tianjin","2012年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3828.html","https://cdn.att.tthaoke.com/testpaper/release/6/6c319e69e3a32e4a5d6fe013d788ef07/2012年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2012\tianjin\2012年天津高考理综化学试题含答案WORD.pdf"
"2013","beijing","2013北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3825.html","https://cdn.att.tthaoke.com/testpaper/release/9/9cedcb03af78d6c924c6c5d44ec8fac9/2013北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2013\beijing\2013北京高考理综化学试题及答案.pdf"
"2013","hainan","2013年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3823.html","https://cdn.att.tthaoke.com/testpaper/release/8/80c7f9e614f0a840d072c23bcbff65d9/2013年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2013\hainan\2013年海南高考化学试题及答案.pdf"
"2013","jiangsu","2013江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3824.html","https://cdn.att.tthaoke.com/testpaper/release/e/ebe4171e1fc64bfff36a371f2dd2b490/2013江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2013\jiangsu\2013江苏高考化学试题及答案.pdf"
"2013","shandong","2013山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3816.html","https://cdn.att.tthaoke.com/testpaper/release/f/fdd5ee2e85af825fd675df72456337da/2013山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2013\shandong\2013山东高考理综化学试题及答案.pdf"
"2013","tianjin","2013年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3818.html","https://cdn.att.tthaoke.com/testpaper/release/c/cd988255d467f5b87dc9872d74c284a4/2013年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2013\tianjin\2013年天津高考理综化学试题含答案WORD.pdf"
"2013","zhejiang","2013年浙江高考化学试题及答案","https://www.tthaoke.com/shijuan_3817.html","https://cdn.att.tthaoke.com/testpaper/release/6/6f7d3ee91d0449d5927b7a850338e56a/2013年浙江高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2013\zhejiang\2013年浙江高考化学试题及答案.pdf"
"2014","beijing","2014北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3815.html","https://cdn.att.tthaoke.com/testpaper/release/4/49aa2e380feea73888631b886317cee1/2014北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2014\beijing\2014北京高考理综化学试题及答案.pdf"
"2014","hainan","2014年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3812.html","https://cdn.att.tthaoke.com/testpaper/release/9/9ca6682ce1a1fb41178c779af06b39d7/2014年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2014\hainan\2014年海南高考化学试题及答案.pdf"
"2014","jiangsu","2014江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3814.html","https://cdn.att.tthaoke.com/testpaper/release/3/36734c57712bf0c9689cf0485aeb33a3/2014江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2014\jiangsu\2014江苏高考化学试题及答案.pdf"
"2014","shandong","2014山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3807.html","https://cdn.att.tthaoke.com/testpaper/release/8/8348e279192f8b1594db80770bf02942/2014山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2014\shandong\2014山东高考理综化学试题及答案.pdf"
"2014","tianjin","2014年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3806.html","https://cdn.att.tthaoke.com/testpaper/release/7/7223d23322452b0870bf961177392dec/2014年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2014\tianjin\2014年天津高考理综化学试题含答案WORD.pdf"
"2014","zhejiang","2014年高考浙江化学试题及答案","https://www.tthaoke.com/shijuan_3813.html","https://cdn.att.tthaoke.com/testpaper/release/8/888af98db05a62fd7bfe5eca8e1fecb3/2014年高考浙江化学试题及答案.pdf","D:\Desktop\gaokao-chem\2014\zhejiang\2014年高考浙江化学试题及答案.pdf"
"2015","beijing","2015北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3808.html","https://cdn.att.tthaoke.com/testpaper/release/f/f29279a1ed331db7bdb7a57daef58604/2015北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2015\beijing\2015北京高考理综化学试题及答案.pdf"
"2015","hainan","2015年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3776.html","https://cdn.att.tthaoke.com/testpaper/release/4/4327f7dfee70b504fd5fd52ad537288d/2015年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2015\hainan\2015年海南高考化学试题及答案.pdf"
"2015","jiangsu","2015江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3804.html","https://cdn.att.tthaoke.com/testpaper/release/4/463e4b9617899dc49dd5cac47a8c1fa7/2015江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2015\jiangsu\2015江苏高考化学试题及答案.pdf"
"2015","shandong","2015山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3771.html","https://cdn.att.tthaoke.com/testpaper/release/1/12b94792c42913354380af278947a7db/2015山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2015\shandong\2015山东高考理综化学试题及答案.pdf"
"2015","zhejiang","2015年高考浙江化学试题及答案","https://www.tthaoke.com/shijuan_3777.html","https://cdn.att.tthaoke.com/testpaper/release/e/e95a3d10adf6f4ac1270799ea76f2d09/2015年高考浙江化学试题及答案.pdf","D:\Desktop\gaokao-chem\2015\zhejiang\2015年高考浙江化学试题及答案.pdf"
"2016","beijing","2016北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3770.html","https://cdn.att.tthaoke.com/testpaper/release/a/aa99af3de116937b78452d4f8838762c/2016北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\beijing\2016北京高考理综化学试题及答案.pdf"
"2016","beijing","2016年北京市高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3921.html","https://cdn.att.tthaoke.com/testpaper/release/1/1cbaba068a7ef892d46411ca8168f59b/2016年北京市高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\beijing\2016年北京市高考理综化学试题及答案.pdf"
"2016","hainan","2016年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3765.html","https://cdn.att.tthaoke.com/testpaper/release/6/6876b6b04a7976eabce6d7a7d5fd5df4/2016年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\hainan\2016年海南高考化学试题及答案.pdf"
"2016","hainan","2016年海南省高考化学试题及答案","https://www.tthaoke.com/shijuan_3916.html","https://cdn.att.tthaoke.com/testpaper/release/c/c5bb4297c70caccaf027f30e3b88f767/2016年海南省高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\hainan\2016年海南省高考化学试题及答案.pdf"
"2016","jiangsu","2016江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3769.html","https://cdn.att.tthaoke.com/testpaper/release/6/63a89e264fbd8c5b68a7a19c2367c27b/2016江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\jiangsu\2016江苏高考化学试题及答案.pdf"
"2016","jiangsu","2016年江苏省高考化学试题及答案","https://www.tthaoke.com/shijuan_3915.html","https://cdn.att.tthaoke.com/testpaper/release/a/a536fa84a5d99f2ab798bc989b03ee6c/2016年江苏省高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\jiangsu\2016年江苏省高考化学试题及答案.pdf"
"2016","other","2016年高考理综化学全国Ⅰ卷试题及答案","https://www.tthaoke.com/shijuan_3919.html","https://cdn.att.tthaoke.com/testpaper/release/f/f7a3896e40f5842abc6e395a174d9790/2016年高考理综化学全国Ⅰ卷试题及答案.pdf","D:\Desktop\gaokao-chem\2016\other\2016年高考理综化学全国Ⅰ卷试题及答案.pdf"
"2016","other","2016年高考理综化学全国Ⅱ卷试题及答案","https://www.tthaoke.com/shijuan_3918.html","https://cdn.att.tthaoke.com/testpaper/release/5/516e209481c35b1994b21589a9b205fc/2016年高考理综化学全国Ⅱ卷试题及答案.pdf","D:\Desktop\gaokao-chem\2016\other\2016年高考理综化学全国Ⅱ卷试题及答案.pdf"
"2016","other","2016年高考理综化学全国Ⅲ卷试题及答案","https://www.tthaoke.com/shijuan_3917.html","https://cdn.att.tthaoke.com/testpaper/release/4/4a1a8227edd79ca754aaf9e5ace54a7b/2016年高考理综化学全国Ⅲ卷试题及答案.pdf","D:\Desktop\gaokao-chem\2016\other\2016年高考理综化学全国Ⅲ卷试题及答案.pdf"
"2016","shandong","2016山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3759.html","https://cdn.att.tthaoke.com/testpaper/release/6/645a4c91d09e207de107bfe87fb4fbcf/2016山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\shandong\2016山东高考理综化学试题及答案.pdf"
"2016","shanghai","2016年上海市高考化学试题及答案","https://www.tthaoke.com/shijuan_3913.html","https://cdn.att.tthaoke.com/testpaper/release/5/50fc74330ddca0d0c725435049bfc96a/2016年上海市高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\shanghai\2016年上海市高考化学试题及答案.pdf"
"2016","sichuan","2016年四川省高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3912.html","https://cdn.att.tthaoke.com/testpaper/release/4/4ad88f62175344ef1854a8274dc9c7e9/2016年四川省高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\sichuan\2016年四川省高考理综化学试题及答案.pdf"
"2016","tianjin","2016年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3760.html","https://cdn.att.tthaoke.com/testpaper/release/d/d4f1c70428c7b6ddae9dbd0f5a41ca4e/2016年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2016\tianjin\2016年天津高考理综化学试题含答案WORD.pdf"
"2016","tianjin","2016年天津市高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3909.html","https://cdn.att.tthaoke.com/testpaper/release/0/02decf2b67f24ec93a917a6fd4f2456c/2016年天津市高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\tianjin\2016年天津市高考理综化学试题及答案.pdf"
"2016","zhejiang","2016年高考浙江化学试题及答案","https://www.tthaoke.com/shijuan_3766.html","https://cdn.att.tthaoke.com/testpaper/release/9/95590716e7cc21d28839cd43ee0d9de8/2016年高考浙江化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\zhejiang\2016年高考浙江化学试题及答案.pdf"
