"Year","Region","Title","DetailUrl","PdfUrl","FilePath"
"2016","zhejiang","2016年浙江省高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3911.html","https://cdn.att.tthaoke.com/testpaper/release/9/976cb48b3b6839ad37730cc093197cd1/2016年浙江省高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2016\zhejiang\2016年浙江省高考理综化学试题及答案.pdf"
"2017","beijing","2017北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3756.html","https://cdn.att.tthaoke.com/testpaper/release/8/8118f976a33ed082792d99959d42b8fd/2017北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2017\beijing\2017北京高考理综化学试题及答案.pdf"
"2017","tianjin","2017年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3748.html","https://cdn.att.tthaoke.com/testpaper/release/8/855210e96e293621698ab44dc709d088/2017年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2017\tianjin\2017年天津高考理综化学试题含答案WORD.pdf"
"2018","beijing","2018北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3753.html","https://cdn.att.tthaoke.com/testpaper/release/b/b82a72478cf16c4ac50ee4aa4c3dc16c/2018北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2018\beijing\2018北京高考理综化学试题及答案.pdf"
"2018","shandong","2018山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3736.html","https://cdn.att.tthaoke.com/testpaper/release/1/1ad0928fce8f329f0b9ee446fac8397b/2018山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2018\shandong\2018山东高考理综化学试题及答案.pdf"
"2018","tianjin","2018年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3737.html","https://cdn.att.tthaoke.com/testpaper/release/8/8d25349e4fd9cd37f78072e52e4b6b90/2018年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2018\tianjin\2018年天津高考理综化学试题含答案WORD.pdf"
"2019","beijing","2019北京高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3735.html","https://cdn.att.tthaoke.com/testpaper/release/4/4b2f322a317e6c075d5aaf0dfe1c1d0b/2019北京高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2019\beijing\2019北京高考理综化学试题及答案.pdf"
"2019","hainan","2019年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3730.html","https://cdn.att.tthaoke.com/testpaper/release/4/4009ec5648e8358ebbe2609999c579fc/2019年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2019\hainan\2019年海南高考化学试题及答案.pdf"
"2019","jiangsu","2019江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3734.html","https://cdn.att.tthaoke.com/testpaper/release/7/7d813c0b5d2b6036427ab70b48444a70/2019江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2019\jiangsu\2019江苏高考化学试题及答案.pdf"
"2019","shandong","2019山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3801.html","https://cdn.att.tthaoke.com/testpaper/release/8/8355b49a304936fbf63b48fc1a9c673f/2019山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2019\shandong\2019山东高考理综化学试题及答案.pdf"
"2019","tianjin","2019年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3802.html","https://cdn.att.tthaoke.com/testpaper/release/1/19a91d5c14226d48e786fd2a3fb1887f/2019年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2019\tianjin\2019年天津高考理综化学试题含答案WORD.pdf"
"2020","beijing","2020年北京市高考化学试卷（原卷版）","https://www.tthaoke.com/shijuan_3796.html","https://cdn.att.tthaoke.com/testpaper/release/0/0d49f0f5e2537d2810fcb246e27e2c0c/2020年北京市高考化学试卷（原卷版）.pdf","D:\Desktop\gaokao-chem\2020\beijing\2020年北京市高考化学试卷（原卷版）.pdf"
"2020","hainan","2020年海南高考化学试题及答案","https://www.tthaoke.com/shijuan_3795.html","https://cdn.att.tthaoke.com/testpaper/release/2/29fef84bb5e3f3d7d68e4a1eadf6eaa3/2020年海南高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2020\hainan\2020年海南高考化学试题及答案.pdf"
"2020","jiangsu","2020江苏高考化学试题及答案","https://www.tthaoke.com/shijuan_3800.html","https://cdn.att.tthaoke.com/testpaper/release/6/6a0aedf50efb38697161bdfca0dc3576/2020江苏高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2020\jiangsu\2020江苏高考化学试题及答案.pdf"
"2020","shandong","2020山东高考理综化学试题及答案","https://www.tthaoke.com/shijuan_3789.html","https://cdn.att.tthaoke.com/testpaper/release/2/250fdda04df8b68e19dacb6c5b49bd42/2020山东高考理综化学试题及答案.pdf","D:\Desktop\gaokao-chem\2020\shandong\2020山东高考理综化学试题及答案.pdf"
"2020","tianjin","2020年天津高考理综化学试题含答案WORD","https://www.tthaoke.com/shijuan_3790.html","https://cdn.att.tthaoke.com/testpaper/release/c/c3f577119344df9b0bb02c15908d961c/2020年天津高考理综化学试题含答案WORD.pdf","D:\Desktop\gaokao-chem\2020\tianjin\2020年天津高考理综化学试题含答案WORD.pdf"
"2021","guangdong","2021年高考真题—— 化学（广东卷）(原卷版）","https://www.tthaoke.com/shijuan_3785.html","https://cdn.att.tthaoke.com/testpaper/release/c/cee5cabf74a20ebe9be4b6543deb2007/2021年高考真题——化学（广东卷）(原卷版）.pdf","D:\Desktop\gaokao-chem\2021\guangdong\2021年高考真题—— 化学（广东卷）(原卷版）.pdf"
"2021","guangdong","2021年广东高考化学试题及答案","https://www.tthaoke.com/shijuan_75150.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/5/598e7b712a5bc506de272ba28f1dc6bf/2021年广东高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2021\guangdong\2021年广东高考化学试题及答案.pdf"
"2021","other","2021年新高考一卷化学试题及答案","https://www.tthaoke.com/shijuan_75158.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/4/49f58c36748e835445f0b21845ec5f41/2021年新高考一卷化学试题及答案.pdf","D:\Desktop\gaokao-chem\2021\other\2021年新高考一卷化学试题及答案.pdf"
"2021","shandong","2021年高考真题化学(山东卷)（原卷版）","https://www.tthaoke.com/shijuan_3780.html","https://cdn.att.tthaoke.com/testpaper/release/e/ee06b174b56915a8f29b06981473bdb7/2021年高考真题化学(山东卷)（原卷版）.pdf","D:\Desktop\gaokao-chem\2021\shandong\2021年高考真题化学(山东卷)（原卷版）.pdf"
"2021","xinkebiao","2021年全国统一高考化学试卷（新课标ⅰ）（原卷版）","https://www.tthaoke.com/shijuan_3725.html","https://cdn.att.tthaoke.com/testpaper/release/2/29fe8150adb1ab80d1fd16c3bf7a4e7d/2021年全国统一高考化学试卷（新课标ⅰ）（原卷版）.pdf","D:\Desktop\gaokao-chem\2021\xinkebiao\2021年全国统一高考化学试卷（新课标ⅰ）（原卷版）.pdf"
"2022","hainan","2022年海南省高考真题化学试题（原卷版）","https://www.tthaoke.com/shijuan_3714.html","https://cdn.att.tthaoke.com/testpaper/release/2/27ab1339f80863db7d517d552db379b4/2022年海南省高考真题化学试题（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\hainan\2022年海南省高考真题化学试题（原卷版）.pdf"
"2022","hubei","2022年湖北高考化学试题及答案","https://www.tthaoke.com/shijuan_74999.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/1/1aa1365e7cb822d66fe99e8f852d455b/2022年湖北高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2022\hubei\2022年湖北高考化学试题及答案.pdf"
"2022","hubei","2022年湖北省高考真题化学试题（原卷版）","https://www.tthaoke.com/shijuan_3712.html","https://cdn.att.tthaoke.com/testpaper/release/8/8ef1589d99fa80c102fddf448047fca5/2022年湖北省高考真题化学试题（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\hubei\2022年湖北省高考真题化学试题（原卷版）.pdf"
"2022","jiangsu","2022年江苏省高考真题化学试题（原卷版）","https://www.tthaoke.com/shijuan_3708.html","https://cdn.att.tthaoke.com/testpaper/release/c/c11d4035daad6be1b4493e19347cb235/2022年江苏省高考真题化学试题（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\jiangsu\2022年江苏省高考真题化学试题（原卷版）.pdf"
"2022","liaoning","2022年辽宁省高考真题化学试题（原卷版）","https://www.tthaoke.com/shijuan_3706.html","https://cdn.att.tthaoke.com/testpaper/release/5/56a5d2be47167b1b0966b4e93c5aed1c/2022年辽宁省高考真题化学试题（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\liaoning\2022年辽宁省高考真题化学试题（原卷版）.pdf"
"2022","quanguo_yi","2022年全国统一高考化学试卷（全国乙卷）（原卷版）","https://www.tthaoke.com/shijuan_3703.html","https://cdn.att.tthaoke.com/testpaper/release/b/bb61cc267aff534e2bb3048a81467a01/2022年全国统一高考化学试卷（全国乙卷）（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\quanguo_yi\2022年全国统一高考化学试卷（全国乙卷）（原卷版）.pdf"
"2022","shandong","2022年新高考山东化学高考真题（原卷版）","https://www.tthaoke.com/shijuan_3699.html","https://cdn.att.tthaoke.com/testpaper/release/5/50af35ac112808509f3793b6dc7cad8f/2022年新高考山东化学高考真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2022\shandong\2022年新高考山东化学高考真题（原卷版）.pdf"
"2022","tianjin","2022年天津高考化学试题及答案","https://www.tthaoke.com/shijuan_74939.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/7/75a034695582b30ed17d33b3421ea1e1/2022年天津高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2022\tianjin\2022年天津高考化学试题及答案.pdf"
"2022","zhejiang","2022年浙江高考化学试题及答案","https://www.tthaoke.com/shijuan_75060.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/b/bde1c88301836174dd969308d288e731/2022年浙江高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2022\zhejiang\2022年浙江高考化学试题及答案.pdf"
"2023","hubei","2023湖北高考化学试题及答案","https://www.tthaoke.com/shijuan_74869.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/3/3e3a4850cf923b7bb8884964381a08e4/2023湖北高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2023\hubei\2023湖北高考化学试题及答案.pdf"
"2023","hubei","2023年高考湖北卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3693.html","https://cdn.att.tthaoke.com/testpaper/release/b/b1c9149e85b6fb0f589f376f3c068926/2023年高考湖北卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\hubei\2023年高考湖北卷化学真题（原卷版）.pdf"
"2023","hunan","2023年高考湖南卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3691.html","https://cdn.att.tthaoke.com/testpaper/release/7/76864f61ff99bec8763e9a1eec45ec11/2023年高考湖南卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\hunan\2023年高考湖南卷化学真题（原卷版）.pdf"
"2023","liaoning","2023年高考辽宁卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3689.html","https://cdn.att.tthaoke.com/testpaper/release/b/b9710838dbbedbc755dc5f81dbe8724b/2023年高考辽宁卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\liaoning\2023年高考辽宁卷化学真题（原卷版）.pdf"
"2023","quanguo_jia","2023年高考全国甲卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3687.html","https://cdn.att.tthaoke.com/testpaper/release/8/81bc3166a4abf7efb1629d1aef7ba0b2/2023年高考全国甲卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\quanguo_jia\2023年高考全国甲卷化学真题（原卷版）.pdf"
"2023","quanguo_yi","2023年高考全国乙卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3685.html","https://cdn.att.tthaoke.com/testpaper/release/d/dad6bf8594654d696dd493222c5aec89/2023年高考全国乙卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\quanguo_yi\2023年高考全国乙卷化学真题（原卷版）.pdf"
"2023","shandong","2023年高考山东卷化学真题（原卷版）","https://www.tthaoke.com/shijuan_3683.html","https://cdn.att.tthaoke.com/testpaper/release/0/0ebb494c9ba21eef6ba5baa259594251/2023年高考山东卷化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\shandong\2023年高考山东卷化学真题（原卷版）.pdf"
"2023","shandong","2023山东高考化学试题及答案","https://www.tthaoke.com/shijuan_74863.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/2/2a9516a02c44573a2c46554050ffdb63/2023山东高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2023\shandong\2023山东高考化学试题及答案.pdf"
"2023","shanghai","2023年上海高考化学试题","https://www.tthaoke.com/shijuan_74833.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/b/b2b8f8aadc2885d9d31e2b66093d0dd1/2023年上海高考化学试题.pdf","D:\Desktop\gaokao-chem\2023\shanghai\2023年上海高考化学试题.pdf"
"2023","xinkebiao","2023年高考新课标理综化学真题（原卷版）","https://www.tthaoke.com/shijuan_3679.html","https://cdn.att.tthaoke.com/testpaper/release/e/e78a0223218977e14946249b9b024a42/2023年高考新课标理综化学真题（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\xinkebiao\2023年高考新课标理综化学真题（原卷版）.pdf"
"2023","zhejiang","2023年高考浙江卷化学真题（6月）（原卷版）","https://www.tthaoke.com/shijuan_3681.html","https://cdn.att.tthaoke.com/testpaper/release/6/6c69838576c78b2b338705de4b34a338/2023年高考浙江卷化学真题（6月）（原卷版）.pdf","D:\Desktop\gaokao-chem\2023\zhejiang\2023年高考浙江卷化学真题（6月）（原卷版）.pdf"
"2023","zhejiang","2023浙江高考化学试题及答案","https://www.tthaoke.com/shijuan_74871.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/b/b54ccfeb707b96e80d9f459e453c8ac6/2023浙江高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2023\zhejiang\2023浙江高考化学试题及答案.pdf"
"2024","beijing","2024北京高考化学试题及答案","https://www.tthaoke.com/shijuan_74750.html","https://cdn.att.tthaoke.com/testpaper/RELEASE/3/378a4635a278d3e78ccd4f5a8699357c/2024北京高考化学试题及答案.pdf","D:\Desktop\gaokao-chem\2024\beijing\2024北京高考化学试题及答案.pdf"
